MRGBP	42.111317	27.557641	0.000000	0.000000
NGLY1	28.320525	18.088149	0.000000	0.000000
MRAP	28.137257	17.962308	0.000000	0.000000
CSRP1	19.629832	12.120656	0.000000	0.000000
ASMTL	18.257634	11.178432	0.000000	0.000000
DPF1	17.954228	10.970097	0.000000	0.000000
NOS1AP	16.889208	10.238798	0.000000	0.000000
FXYD1	16.865911	10.222801	0.000000	0.000000
UQCC1	16.750673	10.143673	0.000000	0.000000
EEF1AKMT1	15.704168	9.425087	0.000000	0.000000
GBX1	13.711059	8.056512	0.000000	0.000000
ZNF771	13.557772	7.951257	0.000000	0.000000
POPDC3	13.431792	7.864752	0.000000	0.000000
SIN3A	13.274931	7.757043	0.000000	0.000000
CEP170B	12.997871	7.566799	0.000000	0.000000
BABAM1	12.917307	7.511479	0.000000	0.000000
TYROBP	12.891257	7.493592	0.000000	0.000000
JUNB	12.549733	7.259083	0.000000	0.000000
ARRB2	12.199950	7.018904	0.000000	0.000000
CETN1	12.099396	6.949858	0.000000	0.000000
BAZ1B	11.982079	6.869302	0.000000	0.000000
PRRT2	11.422129	6.484810	0.000000	0.000000
NDUFA3	11.376851	6.453721	0.000000	0.000000
CNTNAP1	11.356228	6.439559	0.000000	0.000000
OSCAR	11.350554	6.435664	0.000000	0.000000
CARD6	11.281277	6.388094	0.000000	0.000000
PLET1	11.171485	6.312705	0.000000	0.000001
TIMM50	11.054624	6.232462	0.000000	0.000001
NBPF1	10.874139	6.108531	0.000000	0.000002
MRPL55	10.622574	5.935794	0.000000	0.000006
EDARADD	10.535069	5.875708	0.000000	0.000008
AL928654.3	10.447198	5.815371	0.000000	0.000011
F12	10.276535	5.698185	0.000000	0.000021
ATP4A	10.271822	5.694949	0.000000	0.000021
AC010463.1	10.250366	5.680216	0.000000	0.000022
MEGF6	10.235020	5.669678	0.000000	0.000023
ARL6IP4	10.160356	5.618410	0.000000	0.000030
AC008982.1	10.039436	5.535380	0.000000	0.000046
