IL24	6.708433	20.652675	0.000000	0.000000
PTP4A1	4.188689	12.545304	0.000000	0.000000
C6orf141	3.907233	11.639710	0.000000	0.000000
GSAP	3.831478	11.395964	0.000000	0.000000
ANXA2	3.684156	10.921949	0.000000	0.000000
SLC26A9	3.629211	10.745163	0.000000	0.000000
SCYGR1	3.574300	10.568485	0.000000	0.000000
GRHL3	3.353744	9.858839	0.000000	0.000000
ZNF281	3.275233	9.606227	0.000000	0.000000
SEPT10	3.264589	9.571978	0.000000	0.000000
ENKUR	3.239111	9.490002	0.000000	0.000000
OSBPL9	3.199311	9.361944	0.000000	0.000000
CTSE	3.187300	9.323298	0.000000	0.000000
KIF13A	3.079767	8.977305	0.000000	0.000000
ANXA5	3.070456	8.947346	0.000000	0.000000
WDR26	3.025533	8.802807	0.000000	0.000000
PPP1R15B	2.993744	8.700526	0.000000	0.000000
CAPN2	2.978433	8.651261	0.000000	0.000000
SOWAHC	2.949900	8.559454	0.000000	0.000000
RFFL	2.929211	8.492887	0.000000	0.000000
B4GALT1	2.904333	8.412842	0.000000	0.000000
CRCT1	2.903211	8.409231	0.000000	0.000000
SLC22A5	2.881289	8.338696	0.000000	0.000000
ITGBL1	2.869322	8.300192	0.000000	0.000000
ETS2	2.840289	8.206777	0.000000	0.000000
PHLDA3	2.810178	8.109893	0.000000	0.000000
LIFR	2.797344	8.068601	0.000000	0.000000
TNFRSF1A	2.756344	7.936682	0.000000	0.000000
MMP3	2.743811	7.896356	0.000000	0.000000
BCL9	2.714533	7.802153	0.000000	0.000000
G0S2	2.712178	7.794574	0.000000	0.000000
IGFL4	2.698056	7.749136	0.000000	0.000000
ANXA10	2.672444	7.666731	0.000000	0.000000
S100A10	2.627744	7.522907	0.000000	0.000000
FAM186A	2.623400	7.508929	0.000000	0.000000
PKM	2.621178	7.501778	0.000000	0.000000
TNFAIP8	2.619611	7.496738	0.000000	0.000000
DOCK5	2.611333	7.470104	0.000000	0.000000
CDC73	2.600067	7.433853	0.000000	0.000000
KSR1	2.535167	7.225035	0.000000	0.000000
NCOA4	2.493078	7.089612	0.000000	0.000000
ANXA1	2.481633	7.052789	0.000000	0.000000
GPRC5A	2.477389	7.039132	0.000000	0.000000
SH3BP4	2.474589	7.030123	0.000000	0.000000
FGF7	2.460467	6.984684	0.000000	0.000000
CLCA2	2.440311	6.919833	0.000000	0.000000
HIPK2	2.423222	6.864849	0.000000	0.000000
PFKFB2	2.384867	6.741439	0.000000	0.000000
TMEM270	2.382211	6.732894	0.000000	0.000000
CNIH3	2.369522	6.692067	0.000000	0.000000
