IGFBP1	3.214414	13.429713	0.000000	0.000000
APOB	2.794642	11.521703	0.000000	0.000000
CEBPB	2.253874	9.063721	0.000000	0.000000
C16orf86	2.216133	8.892178	0.000000	0.000000
NFIL3	2.210298	8.865656	0.000000	0.000000
HSD17B8	2.172740	8.694942	0.000000	0.000000
BHLHE40	2.153365	8.606875	0.000000	0.000000
GZF1	2.135780	8.526945	0.000000	0.000000
FBXO31	2.133526	8.516699	0.000000	0.000000
RRP1	2.111665	8.417334	0.000000	0.000000
RBM39	2.056989	8.168813	0.000000	0.000000
CREB3L3	2.036510	8.075726	0.000000	0.000000
KLHDC7B	2.035942	8.073145	0.000000	0.000000
METTL21A	2.023151	8.015007	0.000000	0.000000
NFKBIA	1.973100	7.787506	0.000000	0.000000
PARD6B	1.913669	7.517372	0.000000	0.000000
ITPRIPL2	1.899309	7.452102	0.000000	0.000000
NRL	1.893188	7.424280	0.000000	0.000000
CSAD	1.890941	7.414066	0.000000	0.000000
RRBP1	1.886706	7.394815	0.000000	0.000000
ATP5MC2	1.868511	7.312112	0.000000	0.000000
TPD52L2	1.843115	7.196678	0.000000	0.000000
EFHC1	1.814680	7.067431	0.000000	0.000000
SNTB1	1.788295	6.947502	0.000000	0.000000
GPX4	1.770464	6.866454	0.000000	0.000000
HADHA	1.751169	6.778754	0.000000	0.000000
CLDND2	1.748233	6.765406	0.000000	0.000000
AL135905.2	1.738739	6.722252	0.000000	0.000000
TMEM43	1.715373	6.616046	0.000000	0.000000
PSMD1	1.685042	6.478182	0.000000	0.000000
TGOLN2	1.682375	6.466061	0.000000	0.000000
ZXDC	1.677730	6.444948	0.000000	0.000000
CHCHD4	1.662745	6.376836	0.000000	0.000000
DCAF11	1.657974	6.355147	0.000000	0.000000
GTSF1L	1.657571	6.353318	0.000000	0.000000
MALSU1	1.649434	6.316330	0.000000	0.000000
EIF1	1.648259	6.310991	0.000000	0.000000
FAM174B	1.648232	6.310868	0.000000	0.000000
SPRY4	1.645448	6.298213	0.000000	0.000000
TRIB1	1.640477	6.275620	0.000000	0.000001
HDLBP	1.637847	6.263663	0.000000	0.000001
NEMP2	1.631286	6.233841	0.000000	0.000001
PNN	1.628804	6.222559	0.000000	0.000001
PCK1	1.604675	6.112884	0.000000	0.000001
DCUN1D3	1.601723	6.099468	0.000000	0.000001
CD68	1.566552	5.939602	0.000000	0.000004
SNORC	1.555054	5.887343	0.000000	0.000005
LY6G6F	1.552499	5.875727	0.000000	0.000005
TMEM56	1.545526	5.844032	0.000000	0.000006
LATS2	1.535854	5.800069	0.000000	0.000008
GTF3C6	1.531421	5.779923	0.000000	0.000009
DHCR24	1.527986	5.764308	0.000000	0.000009
CARHSP1	1.522513	5.739431	0.000000	0.000011
LYRM1	1.502038	5.646363	0.000000	0.000018
KCNH6	1.498746	5.631403	0.000000	0.000019
APOC3	1.494383	5.611572	0.000000	0.000021
LY6G6F-LY6G6D	1.489850	5.590967	0.000000	0.000023
PCGF3	1.487530	5.580422	0.000000	0.000024
ROCK2	1.481880	5.554742	0.000000	0.000027
CYP2W1	1.466763	5.486028	0.000000	0.000039
MDH1	1.461131	5.460427	0.000000	0.000044
ERI2	1.457762	5.445114	0.000000	0.000047
RDH12	1.454776	5.431541	0.000000	0.000050
MAP1LC3B	1.452017	5.419003	0.000000	0.000052
GSAP	1.450140	5.410470	0.000000	0.000054
KLHL12	1.432657	5.331004	0.000000	0.000080
GMEB2	1.432464	5.330129	0.000000	0.000080
PGS1	1.424939	5.295921	0.000000	0.000095
ZFAND2A	1.422856	5.286457	0.000000	0.000098
TRIM26	1.420912	5.277617	0.000000	0.000102
CBX4	1.414656	5.249184	0.000000	0.000116
EIF5B	1.411612	5.235349	0.000000	0.000123
EXOC3L1	1.410685	5.231132	0.000000	0.000124
TXNDC11	1.401595	5.189815	0.000001	0.000152
AC005779.2	1.401015	5.187181	0.000001	0.000152
TRIB3	1.396270	5.165612	0.000001	0.000168
MDP1	1.395781	5.163388	0.000001	0.000168
ZNF57	1.372965	5.059685	0.000001	0.000281
ANG	1.361375	5.007004	0.000001	0.000362
VSNL1	1.360473	5.002901	0.000001	0.000365
TF	1.357970	4.991527	0.000002	0.000379
SEC23A	1.357741	4.990486	0.000002	0.000379
CFLAR	1.355334	4.979546	0.000002	0.000395
XBP1	1.353547	4.971423	0.000002	0.000407
HNRNPF	1.351867	4.963785	0.000002	0.000417
ATXN1	1.350845	4.959138	0.000002	0.000422
KRT38	1.349946	4.955053	0.000002	0.000426
XRN2	1.349212	4.951716	0.000002	0.000428
CHPT1	1.340890	4.913889	0.000002	0.000510
SP100	1.340051	4.910078	0.000002	0.000514
MLLT1	1.338673	4.903815	0.000002	0.000524
SERPINA1	1.337631	4.899076	0.000002	0.000531
DBI	1.336108	4.892157	0.000003	0.000543
RNASE4	1.334641	4.885487	0.000003	0.000555
C4orf46	1.332969	4.877888	0.000003	0.000570
STAT3	1.326716	4.849466	0.000003	0.000648
HERPUD1	1.322127	4.828607	0.000003	0.000709
COQ10B	1.320124	4.819504	0.000004	0.000733
MNT	1.319033	4.814542	0.000004	0.000744
C2orf76	1.313534	4.789550	0.000004	0.000830
SLC51B	1.312799	4.786207	0.000004	0.000833
VNN3	1.312473	4.784727	0.000004	0.000833
ETFDH	1.310763	4.776954	0.000004	0.000856
ITIH2	1.309964	4.773320	0.000005	0.000862
MAFG	1.305210	4.751711	0.000005	0.000947
CHD1	1.304206	4.747149	0.000005	0.000954
NCOA5	1.303966	4.746058	0.000005	0.000954
CCT3	1.302812	4.740813	0.000005	0.000969
APOC2	1.298455	4.721011	0.000006	0.001055
CSTF1	1.297062	4.714678	0.000006	0.001077
DDAH2	1.289633	4.680910	0.000007	0.001242
