HIST1H2AL	8.210904	22.973994	0.000000	0.000000
HIST1H3D	7.777655	21.682986	0.000000	0.000000
TMSB4X	7.727507	21.533554	0.000000	0.000000
HIST1H2AI	6.380761	17.520482	0.000000	0.000000
HIST1H2BL	6.009392	16.413866	0.000000	0.000000
HIST1H4B	5.612253	15.230460	0.000000	0.000000
PARP16	5.410623	14.629638	0.000000	0.000000
KIAA0319L	5.351727	14.454138	0.000000	0.000000
DNAJB14	5.017284	13.457555	0.000000	0.000000
HIST1H3A	4.878200	13.043109	0.000000	0.000000
TSPOAP1	4.769772	12.720012	0.000000	0.000000
HIST1H1B	4.715344	12.557825	0.000000	0.000000
HIST1H2AG	4.631567	12.308184	0.000000	0.000000
TMEM107	4.618260	12.268532	0.000000	0.000000
HIST1H2BJ	4.528153	12.000027	0.000000	0.000000
CYCS	4.366884	11.519473	0.000000	0.000000
NAA25	4.252370	11.178243	0.000000	0.000000
FMC1	4.121942	10.789590	0.000000	0.000000
HIST1H1E	4.101910	10.729896	0.000000	0.000000
HIST1H2BB	4.083712	10.675670	0.000000	0.000000
HIST1H4L	4.068791	10.631208	0.000000	0.000000
HIST1H1A	4.014265	10.468731	0.000000	0.000000
GATAD2B	3.957957	10.300943	0.000000	0.000000
EIF4A2	3.875452	10.055090	0.000000	0.000000
STX5	3.854951	9.994002	0.000000	0.000000
RCC1	3.718831	9.588387	0.000000	0.000000
TRAF1	3.675785	9.460116	0.000000	0.000000
WDR74	3.664728	9.427171	0.000000	0.000000
SIRT4	3.642040	9.359563	0.000000	0.000000
HIST1H4G	3.582766	9.182936	0.000000	0.000000
HIST1H1D	3.417622	8.690836	0.000000	0.000000
EEF1A1	3.372904	8.557583	0.000000	0.000000
GPAA1	3.225362	8.117933	0.000000	0.000000
HIST1H4J	3.112223	7.780798	0.000000	0.000000
GPR15	3.100748	7.746607	0.000000	0.000000
HIST1H2BO	3.073039	7.664037	0.000000	0.000000
HIST1H4K	3.053995	7.607290	0.000000	0.000000
AP001458.2	3.016050	7.494220	0.000000	0.000000
TTI2	2.983304	7.396643	0.000000	0.000000
C11orf98	2.966616	7.346914	0.000000	0.000000
HIST1H2BM	2.957755	7.320510	0.000000	0.000000
AL031777.3	2.917124	7.199437	0.000000	0.000000
TIGD6	2.888458	7.114018	0.000000	0.000000
HIST1H2AD	2.878508	7.084369	0.000000	0.000000
HIST1H2AM	2.827950	6.933714	0.000000	0.000000
HIST1H1C	2.815449	6.896464	0.000000	0.000000
CSKMT	2.803397	6.860550	0.000000	0.000000
ZNFX1	2.778999	6.787848	0.000000	0.000000
PMVK	2.771922	6.766762	0.000000	0.000000
HIST1H3J	2.753492	6.711842	0.000000	0.000000
HIST1H2AH	2.710798	6.584623	0.000000	0.000000
CNOT3	2.686688	6.512779	0.000000	0.000000
GCSAM	2.662228	6.439890	0.000000	0.000000
HIST1H2BF	2.660075	6.433476	0.000000	0.000000
HIST1H4E	2.652290	6.410279	0.000000	0.000000
HIST1H4D	2.631597	6.348616	0.000000	0.000000
HIST1H3E	2.627650	6.336853	0.000000	0.000000
TAF12	2.606385	6.273490	0.000000	0.000000
HLA-DRA	2.565975	6.153074	0.000000	0.000001
GADD45B	2.564861	6.149754	0.000000	0.000001
NR1H2	2.550253	6.106224	0.000000	0.000001
HIST1H2BG	2.522501	6.023527	0.000000	0.000002
EIF4A1	2.513169	5.995721	0.000000	0.000002
DUSP22	2.506804	5.976753	0.000000	0.000002
HIST1H3B	2.506040	5.974478	0.000000	0.000002
BCAT1	2.464268	5.850004	0.000000	0.000004
HIST1H3H	2.450075	5.807712	0.000000	0.000006
KCNC3	2.437397	5.769932	0.000000	0.000007
LTA	2.430994	5.750853	0.000000	0.000008
H2AFJ	2.401762	5.663748	0.000000	0.000012
ASTL	2.393902	5.640327	0.000000	0.000014
RGS1	2.351327	5.513458	0.000000	0.000028
