DLL3	4.596158	25.509899	0.000000	0.000000
YDJC	3.885042	21.447185	0.000000	0.000000
COPS6	3.626353	19.969259	0.000000	0.000000
SEPT5	3.437126	18.888172	0.000000	0.000000
EVI5	3.225795	17.680810	0.000000	0.000000
C1orf232	3.167181	17.345940	0.000000	0.000000
ANGPTL6	3.016344	16.484184	0.000000	0.000000
RAB34	2.913340	15.895703	0.000000	0.000000
RPP25	2.871330	15.655698	0.000000	0.000000
PPP1R3D	2.709284	14.729902	0.000000	0.000000
C15orf62	2.676865	14.544689	0.000000	0.000000
TMEM139	2.495823	13.510370	0.000000	0.000000
ZBED6CL	2.487981	13.465568	0.000000	0.000000
AL136295.4	2.473795	13.384521	0.000000	0.000000
HMGA1	2.437191	13.175393	0.000000	0.000000
PCNA	2.423395	13.096578	0.000000	0.000000
ZNF580	2.262037	12.174715	0.000000	0.000000
PUM2	2.251237	12.113013	0.000000	0.000000
DIABLO	2.246567	12.086334	0.000000	0.000000
CPEB1	2.203293	11.839101	0.000000	0.000000
SOCS1	2.174205	11.672915	0.000000	0.000000
SPIRE2	2.133358	11.439552	0.000000	0.000000
OVOL3	2.132028	11.431952	0.000000	0.000000
CISD1	2.115005	11.334696	0.000000	0.000000
PPP1R35	2.080214	11.135932	0.000000	0.000000
HINT1	2.038344	10.896723	0.000000	0.000000
FAF1	2.036121	10.884021	0.000000	0.000000
AC009133.6	2.022186	10.804409	0.000000	0.000000
NR1H2	1.974326	10.530975	0.000000	0.000000
NOXO1	1.905153	10.135785	0.000000	0.000000
GFER	1.879637	9.990006	0.000000	0.000000
DAO	1.873228	9.953389	0.000000	0.000000
GINS2	1.769274	9.359487	0.000000	0.000000
HBA1	1.737563	9.178314	0.000000	0.000000
GPANK1	1.722372	9.091527	0.000000	0.000000
HES1	1.708428	9.011862	0.000000	0.000000
CDK5RAP3	1.678819	8.842700	0.000000	0.000000
CCT8L2	1.627451	8.549230	0.000000	0.000000
TMEM70	1.620214	8.507882	0.000000	0.000000
RNF225	1.592614	8.350199	0.000000	0.000000
DNASE2	1.588428	8.326284	0.000000	0.000000
PPP1R3E	1.584967	8.306514	0.000000	0.000000
IGF2BP3	1.574037	8.244068	0.000000	0.000000
PARP12	1.566521	8.201126	0.000000	0.000000
MEFV	1.561730	8.173756	0.000000	0.000000
ZNF581	1.551126	8.113170	0.000000	0.000000
C8orf82	1.547991	8.095260	0.000000	0.000000
ISG15	1.528419	7.983442	0.000000	0.000000
NRROS	1.518828	7.928649	0.000000	0.000000
ELOC	1.480409	7.709157	0.000000	0.000000
NSD3	1.476753	7.688271	0.000000	0.000000
SOX15	1.468307	7.640015	0.000000	0.000000
PBX3	1.457786	7.579907	0.000000	0.000000
LOXL3	1.452800	7.551421	0.000000	0.000000
EMILIN1	1.452716	7.550943	0.000000	0.000000
IRF2BP2	1.431581	7.430196	0.000000	0.000000
C2CD2L	1.412326	7.320185	0.000000	0.000000
SRI	1.407972	7.295313	0.000000	0.000000
MCM7	1.402698	7.265179	0.000000	0.000000
GRIN2D	1.397609	7.236109	0.000000	0.000000
NDUFA3	1.396074	7.227340	0.000000	0.000000
FAM166A	1.383349	7.154636	0.000000	0.000000
PLEKHJ1	1.374949	7.106646	0.000000	0.000000
GFY	1.368093	7.067478	0.000000	0.000000
VAMP2	1.365526	7.052809	0.000000	0.000000
