HNMT	3.783454	14.929198	0.000000	0.000000
IGFBP1	3.101330	11.997132	0.000000	0.000000
APOB	2.911264	11.180148	0.000000	0.000000
PCK1	2.816641	10.773416	0.000000	0.000000
ID1	2.806731	10.730818	0.000000	0.000000
PTP4A1	2.801418	10.707980	0.000000	0.000000
NFKBIA	2.739639	10.442426	0.000000	0.000000
AFP	2.678866	10.181198	0.000000	0.000000
KAT6A	2.677597	10.175743	0.000000	0.000000
ZNF341	2.606880	9.871770	0.000000	0.000000
IRS1	2.572936	9.725867	0.000000	0.000000
STAT3	2.563014	9.683218	0.000000	0.000000
TMEM212	2.532777	9.553243	0.000000	0.000000
ZMYND8	2.520993	9.502591	0.000000	0.000000
ADH4	2.455650	9.221720	0.000000	0.000000
FGA	2.345888	8.749915	0.000000	0.000000
SP5	2.338734	8.719165	0.000000	0.000000
IRF2BP2	2.319841	8.637952	0.000000	0.000000
A2M	2.219264	8.205628	0.000000	0.000000
NRL	2.216544	8.193938	0.000000	0.000000
AHSG	2.201345	8.128605	0.000000	0.000000
NFAT5	2.198632	8.116946	0.000000	0.000000
NR0B2	2.127226	7.810011	0.000000	0.000000
APOA2	2.070561	7.566440	0.000000	0.000000
AL132780.3	2.061195	7.526180	0.000000	0.000000
GCLC	2.048446	7.471379	0.000000	0.000000
ROCK2	2.043430	7.449818	0.000000	0.000000
AJUBA	2.016862	7.335618	0.000000	0.000000
DEPP1	2.010345	7.307604	0.000000	0.000000
HSPE1	1.985816	7.202170	0.000000	0.000000
G6PC	1.983699	7.193068	0.000000	0.000000
TMEM37	1.971314	7.139834	0.000000	0.000000
INSIG2	1.954539	7.067725	0.000000	0.000000
DCAF11	1.951812	7.056003	0.000000	0.000000
DUSP6	1.903610	6.848813	0.000000	0.000000
CTGF	1.871729	6.711775	0.000000	0.000000
CLIC1	1.866140	6.687747	0.000000	0.000000
BHLHE40	1.843856	6.591962	0.000000	0.000000
NR1D1	1.837013	6.562550	0.000000	0.000000
ITIH2	1.834782	6.552957	0.000000	0.000000
FST	1.833512	6.547498	0.000000	0.000000
APOC3	1.817337	6.477974	0.000000	0.000000
EFNA1	1.804457	6.422607	0.000000	0.000000
CAPZA2	1.799759	6.402415	0.000000	0.000000
FABP1	1.797211	6.391461	0.000000	0.000000
GPT2	1.774398	6.293402	0.000000	0.000000
AC096582.3	1.756772	6.217640	0.000000	0.000001
KYNU	1.753755	6.204669	0.000000	0.000001
STAT1	1.747889	6.179455	0.000000	0.000001
AMBP	1.725304	6.082374	0.000000	0.000001
CP	1.719992	6.059542	0.000000	0.000002
F2	1.716429	6.044224	0.000000	0.000002
HIST1H2AC	1.714078	6.034119	0.000000	0.000002
MSH5	1.694125	5.948355	0.000000	0.000003
AGT	1.693575	5.945989	0.000000	0.000003
UBC	1.690956	5.934731	0.000000	0.000003
DSP	1.687720	5.920823	0.000000	0.000003
LYZ	1.680610	5.890262	0.000000	0.000004
AL163636.2	1.676116	5.870943	0.000000	0.000004
HIST1H2BC	1.671999	5.853247	0.000000	0.000005
IL1R1	1.663324	5.815956	0.000000	0.000006
SMLR1	1.653768	5.774883	0.000000	0.000007
TM4SF1	1.653482	5.773651	0.000000	0.000007
TXNIP	1.651272	5.764152	0.000000	0.000008
DUSP1	1.639117	5.711904	0.000000	0.000010
MAP1LC3B	1.635059	5.694464	0.000000	0.000011
CYP3A43	1.629131	5.668982	0.000000	0.000012
SMPDL3A	1.628994	5.668391	0.000000	0.000012
BPIFB2	1.624841	5.650542	0.000000	0.000013
