PPAN-P2RY11	13.194432	44.792562	0.000000	0.000000
PPAN	13.162432	44.682481	0.000000	0.000000
AC011005.1	5.293568	17.613198	0.000000	0.000000
PPP6R1	5.211081	17.329441	0.000000	0.000000
ADGRG5	5.187514	17.248367	0.000000	0.000000
LAPTM5	4.989568	16.567423	0.000000	0.000000
LYL1	4.746216	15.730283	0.000000	0.000000
IFI30	4.679784	15.501752	0.000000	0.000000
WHAMM	4.526811	14.975517	0.000000	0.000000
POLD4	4.482595	14.823411	0.000000	0.000000
JAG1	4.462865	14.755540	0.000000	0.000000
SCAMP2	4.366649	14.424551	0.000000	0.000000
Z82206.1	4.360703	14.404097	0.000000	0.000000
TMEM109	4.337676	14.324883	0.000000	0.000000
NEK6	3.672000	12.034926	0.000000	0.000000
PKM	3.634432	11.905692	0.000000	0.000000
BCL2L11	3.586216	11.739825	0.000000	0.000000
CERK	3.556486	11.637554	0.000000	0.000000
ENO3	3.533892	11.559827	0.000000	0.000000
ACTR3	3.518595	11.507204	0.000000	0.000000
ABCC11	3.518108	11.505530	0.000000	0.000000
TPRN	3.514162	11.491956	0.000000	0.000000
GRAMD1C	3.492216	11.416461	0.000000	0.000000
SNTB1	3.395946	11.085286	0.000000	0.000000
TBCCD1	3.378432	11.025039	0.000000	0.000000
UPP1	3.276486	10.674340	0.000000	0.000000
TMEM107	3.259405	10.615580	0.000000	0.000000
BCL2L10	3.245568	10.567977	0.000000	0.000000
AD000671.1	3.103135	10.078003	0.000000	0.000000
LOXL3	3.095676	10.052342	0.000000	0.000000
ITPRIPL1	2.963351	9.597140	0.000000	0.000000
IL21R	2.960703	9.588028	0.000000	0.000000
DUSP2	2.950865	9.554186	0.000000	0.000000
KLHDC7B	2.907514	9.405055	0.000000	0.000000
RASA3	2.884865	9.327142	0.000000	0.000000
CCR7	2.846054	9.193631	0.000000	0.000000
SPIB	2.795676	9.020327	0.000000	0.000000
LIN37	2.793514	9.012889	0.000000	0.000000
KLF13	2.748919	8.859482	0.000000	0.000000
TUBB3	2.622108	8.423246	0.000000	0.000000
B4GALT1	2.613622	8.394052	0.000000	0.000000
